cidade_oficial,uf_oficial,cidade_norm,tipo_profissional,qtd_profissionais,preco_medio,preco_mediano,preco_min,preco_max,cod_mun_ibge,nome_norm,SIGLA_UF,ano,casos_f32_f41,UF,MunicÃ­pio,Qtd_caps
Belo Horizonte,MG,belo horizonte,psicologo,663,221.08748114630467,150.0,2.0,15000.0,0310620,belo horizonte,MG,2020.0,2.0,MG,Belo Horizonte,16.0
Belo Horizonte,MG,belo horizonte,psicologo,663,221.08748114630467,150.0,2.0,15000.0,0310620,belo horizonte,MG,2021.0,8.0,MG,Belo Horizonte,16.0
Belo Horizonte,MG,belo horizonte,psicologo,663,221.08748114630467,150.0,2.0,15000.0,0310620,belo horizonte,MG,2022.0,18.0,MG,Belo Horizonte,16.0
Belo Horizonte,MG,belo horizonte,psicologo,663,221.08748114630467,150.0,2.0,15000.0,0310620,belo horizonte,MG,2023.0,14.0,MG,Belo Horizonte,16.0
Belo Horizonte,MG,belo horizonte,psicologo,663,221.08748114630467,150.0,2.0,15000.0,0310620,belo horizonte,MG,2024.0,20.0,MG,Belo Horizonte,16.0
Belo Horizonte,MG,belo horizonte,psiquiatra,206,503.9271844660194,485.0,2.0,1300.0,0310620,belo horizonte,MG,2020.0,2.0,MG,Belo Horizonte,16.0
Belo Horizonte,MG,belo horizonte,psiquiatra,206,503.9271844660194,485.0,2.0,1300.0,0310620,belo horizonte,MG,2021.0,8.0,MG,Belo Horizonte,16.0
Belo Horizonte,MG,belo horizonte,psiquiatra,206,503.9271844660194,485.0,2.0,1300.0,0310620,belo horizonte,MG,2022.0,18.0,MG,Belo Horizonte,16.0
Belo Horizonte,MG,belo horizonte,psiquiatra,206,503.9271844660194,485.0,2.0,1300.0,0310620,belo horizonte,MG,2023.0,14.0,MG,Belo Horizonte,16.0
Belo Horizonte,MG,belo horizonte,psiquiatra,206,503.9271844660194,485.0,2.0,1300.0,0310620,belo horizonte,MG,2024.0,20.0,MG,Belo Horizonte,16.0
Belém,AL,belem,psicologo,113,490.6283185840708,150.0,2.0,30000.0,0270080,belem,AL,,,,,
Brasília,DF,brasilia,psicologo,633,244.95260663507108,180.0,1.0,12500.0,0530010,brasilia,DF,2022.0,1.0,DF,Brasilia,13.0
Brasília,DF,brasilia,psicologo,633,244.95260663507108,180.0,1.0,12500.0,0530010,brasilia,DF,2023.0,8.0,DF,Brasilia,13.0
Brasília,DF,brasilia,psicologo,633,244.95260663507108,180.0,1.0,12500.0,0530010,brasilia,DF,2024.0,10.0,DF,Brasilia,13.0
Brasília,DF,brasilia,psiquiatra,108,552.0925925925926,500.0,220.0,1300.0,0530010,brasilia,DF,2022.0,1.0,DF,Brasilia,13.0
Brasília,DF,brasilia,psiquiatra,108,552.0925925925926,500.0,220.0,1300.0,0530010,brasilia,DF,2023.0,8.0,DF,Brasilia,13.0
Brasília,DF,brasilia,psiquiatra,108,552.0925925925926,500.0,220.0,1300.0,0530010,brasilia,DF,2024.0,10.0,DF,Brasilia,13.0
Campinas,SP,campinas,psicologo,326,327.54294478527606,150.0,2.0,45000.0,0350950,campinas,SP,2021.0,7.0,SP,Campinas,13.0
Campinas,SP,campinas,psicologo,326,327.54294478527606,150.0,2.0,45000.0,0350950,campinas,SP,2022.0,7.0,SP,Campinas,13.0
Campinas,SP,campinas,psicologo,326,327.54294478527606,150.0,2.0,45000.0,0350950,campinas,SP,2023.0,13.0,SP,Campinas,13.0
Campinas,SP,campinas,psicologo,326,327.54294478527606,150.0,2.0,45000.0,0350950,campinas,SP,2024.0,19.0,SP,Campinas,13.0
Campinas,SP,campinas,psiquiatra,94,511.7872340425532,500.0,130.0,1200.0,0350950,campinas,SP,2021.0,7.0,SP,Campinas,13.0
Campinas,SP,campinas,psiquiatra,94,511.7872340425532,500.0,130.0,1200.0,0350950,campinas,SP,2022.0,7.0,SP,Campinas,13.0
Campinas,SP,campinas,psiquiatra,94,511.7872340425532,500.0,130.0,1200.0,0350950,campinas,SP,2023.0,13.0,SP,Campinas,13.0
Campinas,SP,campinas,psiquiatra,94,511.7872340425532,500.0,130.0,1200.0,0350950,campinas,SP,2024.0,19.0,SP,Campinas,13.0
Curitiba,PR,curitiba,psicologo,962,178.5706860706861,150.0,1.0,8000.0,0410690,curitiba,PR,2020.0,6.0,PR,Curitiba,14.0
Curitiba,PR,curitiba,psicologo,962,178.5706860706861,150.0,1.0,8000.0,0410690,curitiba,PR,2021.0,9.0,PR,Curitiba,14.0
Curitiba,PR,curitiba,psicologo,962,178.5706860706861,150.0,1.0,8000.0,0410690,curitiba,PR,2022.0,6.0,PR,Curitiba,14.0
Curitiba,PR,curitiba,psicologo,962,178.5706860706861,150.0,1.0,8000.0,0410690,curitiba,PR,2023.0,44.0,PR,Curitiba,14.0
Curitiba,PR,curitiba,psicologo,962,178.5706860706861,150.0,1.0,8000.0,0410690,curitiba,PR,2024.0,50.0,PR,Curitiba,14.0
Curitiba,PR,curitiba,psiquiatra,156,457.8397435897436,450.0,1.0,1200.0,0410690,curitiba,PR,2020.0,6.0,PR,Curitiba,14.0
Curitiba,PR,curitiba,psiquiatra,156,457.8397435897436,450.0,1.0,1200.0,0410690,curitiba,PR,2021.0,9.0,PR,Curitiba,14.0
Curitiba,PR,curitiba,psiquiatra,156,457.8397435897436,450.0,1.0,1200.0,0410690,curitiba,PR,2022.0,6.0,PR,Curitiba,14.0
Curitiba,PR,curitiba,psiquiatra,156,457.8397435897436,450.0,1.0,1200.0,0410690,curitiba,PR,2023.0,44.0,PR,Curitiba,14.0
Curitiba,PR,curitiba,psiquiatra,156,457.8397435897436,450.0,1.0,1200.0,0410690,curitiba,PR,2024.0,50.0,PR,Curitiba,14.0
Fortaleza,CE,fortaleza,psicologo,375,252.06933333333333,150.0,45.0,18000.0,0230440,fortaleza,CE,2021.0,3.0,CE,Fortaleza,15.0
Fortaleza,CE,fortaleza,psicologo,375,252.06933333333333,150.0,45.0,18000.0,0230440,fortaleza,CE,2022.0,2.0,CE,Fortaleza,15.0
Fortaleza,CE,fortaleza,psicologo,375,252.06933333333333,150.0,45.0,18000.0,0230440,fortaleza,CE,2023.0,12.0,CE,Fortaleza,15.0
Fortaleza,CE,fortaleza,psicologo,375,252.06933333333333,150.0,45.0,18000.0,0230440,fortaleza,CE,2024.0,28.0,CE,Fortaleza,15.0
Fortaleza,CE,fortaleza,psiquiatra,79,503.8607594936709,500.0,130.0,1300.0,0230440,fortaleza,CE,2021.0,3.0,CE,Fortaleza,15.0
Fortaleza,CE,fortaleza,psiquiatra,79,503.8607594936709,500.0,130.0,1300.0,0230440,fortaleza,CE,2022.0,2.0,CE,Fortaleza,15.0
Fortaleza,CE,fortaleza,psiquiatra,79,503.8607594936709,500.0,130.0,1300.0,0230440,fortaleza,CE,2023.0,12.0,CE,Fortaleza,15.0
Fortaleza,CE,fortaleza,psiquiatra,79,503.8607594936709,500.0,130.0,1300.0,0230440,fortaleza,CE,2024.0,28.0,CE,Fortaleza,15.0
Goiânia,GO,goiania,psicologo,339,246.330383480826,150.0,2.0,9000.0,0520870,goiania,GO,2020.0,7.0,GO,Goiania,7.0
Goiânia,GO,goiania,psicologo,339,246.330383480826,150.0,2.0,9000.0,0520870,goiania,GO,2021.0,8.0,GO,Goiania,7.0
Goiânia,GO,goiania,psicologo,339,246.330383480826,150.0,2.0,9000.0,0520870,goiania,GO,2022.0,2.0,GO,Goiania,7.0
Goiânia,GO,goiania,psicologo,339,246.330383480826,150.0,2.0,9000.0,0520870,goiania,GO,2023.0,16.0,GO,Goiania,7.0
Goiânia,GO,goiania,psicologo,339,246.330383480826,150.0,2.0,9000.0,0520870,goiania,GO,2024.0,1.0,GO,Goiania,7.0
Goiânia,GO,goiania,psiquiatra,84,526.8809523809524,500.0,2.0,1150.0,0520870,goiania,GO,2020.0,7.0,GO,Goiania,7.0
Goiânia,GO,goiania,psiquiatra,84,526.8809523809524,500.0,2.0,1150.0,0520870,goiania,GO,2021.0,8.0,GO,Goiania,7.0
Goiânia,GO,goiania,psiquiatra,84,526.8809523809524,500.0,2.0,1150.0,0520870,goiania,GO,2022.0,2.0,GO,Goiania,7.0
Goiânia,GO,goiania,psiquiatra,84,526.8809523809524,500.0,2.0,1150.0,0520870,goiania,GO,2023.0,16.0,GO,Goiania,7.0
